INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG  DEBUG   | Begin setupSubWindow
 | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Reposting framebuffer.
DEBUG   | Begin setupSubWindow
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Started new RenderThread (total 26) @000002625F3C3020
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3020
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @000002625F3C3020
DEBUG   | Started new RenderThread (total 26) @000002626C386020
DEBUG   | Waiting for exit signal RenderThread @000002626C386020
DEBUG   | Exited a RenderThread @000002626C386020
DEBUG   | Started new RenderThread (total 26) @000002626BB4E070
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E070
DEBUG   | Exited a RenderThread @000002626BB4E070
DEBUG   | Started new RenderThread (total 26) @000002626C385D80
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Started new RenderThread (total 26) @000002626FD5A540
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 26) @00000261A3D9D780
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9D780
DEBUG   | Waiting for exit signal RenderThread @000002626BB4EBD0
DEBUG   | Exited a RenderThread @000002626BB4EBD0
DEBUG   | Exited a RenderThread @00000261A3D9D780
DEBUG   | Started new RenderThread (total 25) @000002625142CC80
DEBUG   | Started new RenderThread (total 26) @000002625142C9E0
DEBUG   | Waiting for exit signal RenderThread @000002625142C9E0
DEBUG   | Exited a RenderThread @000002625142C9E0
DEBUG   | Started new RenderThread (total 26) @000002625C993C20
DEBUG   | Waiting for exit signal RenderThread @000002625C993C20
DEBUG   | Waiting for exit signal RenderThread @000002625C997910
DEBUG   | Waiting for exit signal RenderThread @000002625142CAC0
DEBUG   | Exited a RenderThread @000002625142CAC0
DEBUG   | Exited a RenderThread @000002625C997910
DEBUG   | Exited a RenderThread @000002625C993C20
DEBUG   | Started new RenderThread (total 24) @000002625C997750
DEBUG   | Started new RenderThread (total 25) @000002626C3861E0
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002626C3861E0
DEBUG   | Waiting for exit signal RenderThread @000002625C997750
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625C997750
DEBUG   | Exited a RenderThread @000002626C3861E0
DEBUG   | Started new RenderThread (total 23) @000002626C385840
DEBUG   | Started new RenderThread (total 24) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 24) @00000261B51AC800
DEBUG   | Started new RenderThread (total 25) @00000261A8816140
DEBUG   | Started new RenderThread (total 26) @000002626FD5A1C0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A1C0
DEBUG   | Exited a RenderThread @000002626FD5A1C0
DEBUG   | Started new RenderThread (total 26) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 26) @000002626C386020
DEBUG   | Waiting for exit signal RenderThread @000002626C386020
DEBUG   | Exited a RenderThread @000002626C386020
DEBUG   | Started new RenderThread (total 26) @000002626A9F0A40
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0A40
DEBUG   | Exited a RenderThread @000002626A9F0A40
DEBUG   | Started new RenderThread (total 26) @000002626C385D80
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Started new RenderThread (total 26) @000002625C997AD0
DEBUG   | Waiting for exit signal RenderThread @000002625C997AD0
DEBUG   | Exited a RenderThread @000002625C997AD0
DEBUG   | Started new RenderThread (total 26) @00000261B51AC640
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC640
DEBUG   | Exited a RenderThread @00000261B51AC640
DEBUG   | Started new RenderThread (total 26) @00000261A3D9D5C0
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9D5C0
DEBUG   | Exited a RenderThread @00000261A3D9D5C0
DEBUG   | Started new RenderThread (total 26) @000002625C997C90
DEBUG   | Waiting for exit signal RenderThread @000002625C997C90
DEBUG   | Exited a RenderThread @000002625C997C90
DEBUG   | Started new RenderThread (total 26) @000002625C1800C0
DEBUG   | Waiting for exit signal RenderThread @000002625C1800C0
DEBUG   | Exited a RenderThread @000002625C1800C0
DEBUG   | Started new RenderThread (total 26) @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @00000261A8816140
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC800
DEBUG   | Exited a RenderThread @00000261B51AC800
DEBUG   | Exited a RenderThread @00000261A8816140
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Started new RenderThread (total 24) @0000026246FF54F0
DEBUG   | Started new RenderThread (total 25) @00000261A3D9E740
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9E740
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @00000261A3D9E740
DEBUG   | Started new RenderThread (total 24) @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 25) @00000261A8D960B0
DEBUG   | Started new RenderThread (total 26) @00000261B5187570
DEBUG   | Waiting for exit signal RenderThread @00000261B5187570
DEBUG   | Exited a RenderThread @00000261B5187570
DEBUG   | Started new RenderThread (total 26) @000002625A5CF1C0
DEBUG   | Waiting for exit signal RenderThread @000002625A5CF1C0
DEBUG   | Exited a RenderThread @000002625A5CF1C0
DEBUG   | Started new RenderThread (total 26) @000002625142D460
DEBUG   | Waiting for exit signal RenderThread @000002625142D460
DEBUG   | Exited a RenderThread @000002625142D460
DEBUG   | Started new RenderThread (total 26) @00000261A3D9D780
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9D780
DEBUG   | Exited a RenderThread @00000261A3D9D780
DEBUG   | Started new RenderThread (total 26) @00000261A8D96270
DEBUG   | Waiting for exit signal RenderThread @00000261A8D96270
DEBUG   | Exited a RenderThread @00000261A8D96270
DEBUG   | Started new RenderThread (total 26) @00000261A8D96430
DEBUG   | Waiting for exit signal RenderThread @00000261A8D96430
DEBUG   | Waiting for exit signal RenderThread @00000261A8D960B0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D960B0
DEBUG   | Exited a RenderThread @00000261A8D96430
DEBUG   | Started new RenderThread (total 24) @000002625142C9E0
DEBUG   | Started new RenderThread (total 25) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002626C385840
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625142C9E0
DEBUG   | Exited a RenderThread @000002626C385840
DEBUG   | Exited a RenderThread @000002625142C9E0
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 23) @0000026246FF56B0
DEBUG   | Started new RenderThread (total 24) @000002625C993DE0
DEBUG   | Started new RenderThread (total 25) @000002626BB4E070
DEBUG   | Started new RenderThread (total 26) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 26) @000002625C1807C0
DEBUG   | Waiting for exit signal RenderThread @000002625C1807C0
DEBUG   | added one remote client
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @000002625C1807C0
DEBUG   | Started new RenderThread (total 26) @00000261B51AC9C0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC9C0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E070
DEBUG   | Waiting for exit signal RenderThread @000002625C993DE0
DEBUG   | Exited a RenderThread @000002625C993DE0
DEBUG   | Exited a RenderThread @000002626BB4E070
DEBUG   | Exited a RenderThread @00000261B51AC9C0
DEBUG   | Started new RenderThread (total 24) @000002626FD5A540
DEBUG   | Started new RenderThread (total 25) @000002626C385D80
DEBUG   | Started new RenderThread (total 26) @000002626A9F0CE0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF56B0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0CE0
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @0000026246FF56B0
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626A9F0CE0
DEBUG   | Started new RenderThread (total 24) @000002625C998550
DEBUG   | Started new RenderThread (total 25) @00000261A88163E0
DEBUG   | Started new RenderThread (total 26) @000002625C997F30
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 26) @000002626FD5A1C0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A1C0
DEBUG   | Waiting for exit signal RenderThread @000002625C997F30
DEBUG   | Waiting for exit signal RenderThread @00000261A88163E0
DEBUG   | Exited a RenderThread @00000261A88163E0
DEBUG   | Exited a RenderThread @000002625C997F30
DEBUG   | Exited a RenderThread @000002626FD5A1C0
DEBUG   | Started new RenderThread (total 24) @000002625F3C3640
DEBUG   | Started new RenderThread (total 25) @000002626A9F0880
DEBUG   | Started new RenderThread (total 26) @000002625F3C3020
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3020
DEBUG   | Exited a RenderThread @000002625F3C3020
DEBUG   | Started new RenderThread (total 26) @000002625C993A60
DEBUG   | Waiting for exit signal RenderThread @000002625C993A60
DEBUG   | Exited a RenderThread @000002625C993A60
DEBUG   | Started new RenderThread (total 26) @000002626FBFFF40
DEBUG   | Waiting for exit signal RenderThread @000002626FBFFF40
DEBUG   | Exited a RenderThread @000002626FBFFF40
DEBUG   | Started new RenderThread (total 26) @000002626BB4E5B0
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E5B0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0880
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002626A9F0880
DEBUG   | Exited a RenderThread @000002626BB4E5B0
DEBUG   | Started new RenderThread (total 24) @00000261B51AC480
DEBUG   | Started new RenderThread (total 25) @000002625F3C3640
DEBUG   | Started new RenderThread (total 26) @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Started new RenderThread (total 25) @000002626A9F05E0
DEBUG   | Started new RenderThread (total 26) @00000261B5187570
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC480
WARNING      | ClipboardPipe: the clipboard is too large (36061), ignoring.
WARNING      | ClipboardPipe: the clipboard is too large (36061), ignoring.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @00000261B51AC480
DEBUG   | Started new RenderThread (total 26) @000002625142D0E0
DEBUG   | Waiting for exit signal RenderThread @000002625142D0E0
WARNING      | ClipboardPipe: the clipboard is too large (36061), ignoring.
DEBUG   | Waiting for exit signal RenderThread @00000261B5187570
DEBUG   | Waiting for exit signal RenderThread @000002626A9F05E0
DEBUG   | Exited a RenderThread @000002626A9F05E0
DEBUG   | Exited a RenderThread @00000261B5187570
DEBUG   | Exited a RenderThread @000002625142D0E0
DEBUG   | Started new RenderThread (total 24) @000002624FCE1D50
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1D50
DEBUG   | Exited a RenderThread @000002624FCE1D50
DEBUG   | Started new RenderThread (total 24) @000002625C993B40
DEBUG   | Started new RenderThread (total 25) @000002626FD5A9A0
DEBUG   | Started new RenderThread (total 26) @00000261B5187110
DEBUG   | Waiting for exit signal RenderThread @000002625C993B40
DEBUG   | Exited a RenderThread @000002625C993B40
DEBUG   | Started new RenderThread (total 26) @00000261B5187810
DEBUG   | Waiting for exit signal RenderThread @00000261B5187810
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @00000261B5187810
DEBUG   | Started new RenderThread (total 26) @000002626FC00640
DEBUG   | Waiting for exit signal RenderThread @000002626FC00640
DEBUG   | Exited a RenderThread @000002626FC00640
DEBUG   | Started new RenderThread (total 26) @000002626FBFFCA0
DEBUG   | Waiting for exit signal RenderThread @000002626FBFFCA0
DEBUG   | Exited a RenderThread @000002626FBFFCA0
DEBUG   | Started new RenderThread (total 26) @000002626A3C7580
DEBUG   | Waiting for exit signal RenderThread @000002626A3C7580
DEBUG   | Exited a RenderThread @000002626A3C7580
DEBUG   | Started new RenderThread (total 26) @000002626FC003A0
DEBUG   | Waiting for exit signal RenderThread @000002626FC003A0
DEBUG   | call repost from subWindowRepaint callback
